年月日,時刻,ユリウス日,(日のみ),修正ユリウス日,ユリウス世紀数
-4712/01/01,12:00:00,       0.00000,             0,-2400000.50000,-67.1196440794
-4712/02/01,12:00:00,      31.00000,            31,-2399969.50000,-67.1187953457
-4712/03/01,12:00:00,      60.00000,            60,-2399940.50000,-67.1180013689
-4712/04/01,12:00:00,      91.00000,            91,-2399909.50000,-67.1171526352
-4712/05/01,12:00:00,     121.00000,           121,-2399879.50000,-67.1163312799
-4712/06/01,12:00:00,     152.00000,           152,-2399848.50000,-67.1154825462
-4712/07/01,12:00:00,     182.00000,           182,-2399818.50000,-67.1146611910
-4712/08/01,12:00:00,     213.00000,           213,-2399787.50000,-67.1138124572
-4712/09/01,12:00:00,     244.00000,           244,-2399756.50000,-67.1129637235
-4712/10/01,12:00:00,     274.00000,           274,-2399726.50000,-67.1121423682
-4712/11/01,12:00:00,     305.00000,           305,-2399695.50000,-67.1112936345
-4712/12/01,12:00:00,     335.00000,           335,-2399665.50000,-67.1104722793
-4711/01/01,12:00:00,     366.00000,           366,-2399634.50000,-67.1096235455
-4711/02/01,12:00:00,     397.00000,           397,-2399603.50000,-67.1087748118
-4711/03/01,12:00:00,     425.00000,           425,-2399575.50000,-67.1080082136
-4711/04/01,12:00:00,     456.00000,           456,-2399544.50000,-67.1071594798
-4711/05/01,12:00:00,     486.00000,           486,-2399514.50000,-67.1063381246
-4711/06/01,12:00:00,     517.00000,           517,-2399483.50000,-67.1054893908
-4711/07/01,12:00:00,     547.00000,           547,-2399453.50000,-67.1046680356
-4711/08/01,12:00:00,     578.00000,           578,-2399422.50000,-67.1038193018
-4711/09/01,12:00:00,     609.00000,           609,-2399391.50000,-67.1029705681
-4711/10/01,12:00:00,     639.00000,           639,-2399361.50000,-67.1021492129
-4711/11/01,12:00:00,     670.00000,           670,-2399330.50000,-67.1013004791
-4711/12/01,12:00:00,     700.00000,           700,-2399300.50000,-67.1004791239
  -1/01/01,12:00:00, 1720693.00000,       1720693, -679307.50000,-20.0096372348
  -1/02/01,12:00:00, 1720724.00000,       1720724, -679276.50000,-20.0087885010
  -1/03/01,12:00:00, 1720752.00000,       1720752, -679248.50000,-20.0080219028
  -1/04/01,12:00:00, 1720783.00000,       1720783, -679217.50000,-20.0071731691
  -1/05/01,12:00:00, 1720813.00000,       1720813, -679187.50000,-20.0063518138
  -1/06/01,12:00:00, 1720844.00000,       1720844, -679156.50000,-20.0055030801
  -1/07/01,12:00:00, 1720874.00000,       1720874, -679126.50000,-20.0046817248
  -1/08/01,12:00:00, 1720905.00000,       1720905, -679095.50000,-20.0038329911
  -1/09/01,12:00:00, 1720936.00000,       1720936, -679064.50000,-20.0029842574
  -1/10/01,12:00:00, 1720966.00000,       1720966, -679034.50000,-20.0021629021
  -1/11/01,12:00:00, 1720997.00000,       1720997, -679003.50000,-20.0013141684
  -1/12/01,12:00:00, 1721027.00000,       1721027, -678973.50000,-20.0004928131
   0/01/01,12:00:00, 1721058.00000,       1721058, -678942.50000,-19.9996440794
   0/02/01,12:00:00, 1721089.00000,       1721089, -678911.50000,-19.9987953457
   0/03/01,12:00:00, 1721118.00000,       1721118, -678882.50000,-19.9980013689
   0/04/01,12:00:00, 1721149.00000,       1721149, -678851.50000,-19.9971526352
   0/05/01,12:00:00, 1721179.00000,       1721179, -678821.50000,-19.9963312799
   0/06/01,12:00:00, 1721210.00000,       1721210, -678790.50000,-19.9954825462
   0/07/01,12:00:00, 1721240.00000,       1721240, -678760.50000,-19.9946611910
   0/08/01,12:00:00, 1721271.00000,       1721271, -678729.50000,-19.9938124572
   0/09/01,12:00:00, 1721302.00000,       1721302, -678698.50000,-19.9929637235
   0/10/01,12:00:00, 1721332.00000,       1721332, -678668.50000,-19.9921423682
   0/11/01,12:00:00, 1721363.00000,       1721363, -678637.50000,-19.9912936345
   0/12/01,12:00:00, 1721393.00000,       1721393, -678607.50000,-19.9904722793
   1/01/01,12:00:00, 1721424.00000,       1721424, -678576.50000,-19.9896235455
   1/02/01,12:00:00, 1721455.00000,       1721455, -678545.50000,-19.9887748118
   1/03/01,12:00:00, 1721483.00000,       1721483, -678517.50000,-19.9880082136
   1/04/01,12:00:00, 1721514.00000,       1721514, -678486.50000,-19.9871594798
   1/05/01,12:00:00, 1721544.00000,       1721544, -678456.50000,-19.9863381246
   1/06/01,12:00:00, 1721575.00000,       1721575, -678425.50000,-19.9854893908
   1/07/01,12:00:00, 1721605.00000,       1721605, -678395.50000,-19.9846680356
   1/08/01,12:00:00, 1721636.00000,       1721636, -678364.50000,-19.9838193018
   1/09/01,12:00:00, 1721667.00000,       1721667, -678333.50000,-19.9829705681
   1/10/01,12:00:00, 1721697.00000,       1721697, -678303.50000,-19.9821492129
   1/11/01,12:00:00, 1721728.00000,       1721728, -678272.50000,-19.9813004791
   1/12/01,12:00:00, 1721758.00000,       1721758, -678242.50000,-19.9804791239
1582/10/01,12:00:00, 2299157.00000,       2299157, -100843.50000, -4.1721560575
1582/10/02,12:00:00, 2299158.00000,       2299158, -100842.50000, -4.1721286790
1582/10/03,12:00:00, 2299159.00000,       2299159, -100841.50000, -4.1721013005
1582/10/04,12:00:00, 2299160.00000,       2299160, -100840.50000, -4.1720739220
1582/10/15,12:00:00, 2299161.00000,       2299161, -100839.50000, -4.1720465435
1582/10/16,12:00:00, 2299162.00000,       2299162, -100838.50000, -4.1720191650
1582/10/17,12:00:00, 2299163.00000,       2299163, -100837.50000, -4.1719917864
1582/10/18,12:00:00, 2299164.00000,       2299164, -100836.50000, -4.1719644079
1582/10/19,12:00:00, 2299165.00000,       2299165, -100835.50000, -4.1719370294
1582/10/20,12:00:00, 2299166.00000,       2299166, -100834.50000, -4.1719096509
1582/10/21,12:00:00, 2299167.00000,       2299167, -100833.50000, -4.1718822724
1582/10/22,12:00:00, 2299168.00000,       2299168, -100832.50000, -4.1718548939
1582/10/23,12:00:00, 2299169.00000,       2299169, -100831.50000, -4.1718275154
1582/10/24,12:00:00, 2299170.00000,       2299170, -100830.50000, -4.1718001369
1582/10/15,12:00:00, 2299161.00000,       2299161, -100839.50000, -4.1720465435
1582/10/16,12:00:00, 2299162.00000,       2299162, -100838.50000, -4.1720191650
1582/10/17,12:00:00, 2299163.00000,       2299163, -100837.50000, -4.1719917864
1582/10/18,12:00:00, 2299164.00000,       2299164, -100836.50000, -4.1719644079
1582/10/19,12:00:00, 2299165.00000,       2299165, -100835.50000, -4.1719370294
1582/10/20,12:00:00, 2299166.00000,       2299166, -100834.50000, -4.1719096509
1582/10/21,12:00:00, 2299167.00000,       2299167, -100833.50000, -4.1718822724
1582/10/22,12:00:00, 2299168.00000,       2299168, -100832.50000, -4.1718548939
1582/10/23,12:00:00, 2299169.00000,       2299169, -100831.50000, -4.1718275154
1582/10/24,12:00:00, 2299170.00000,       2299170, -100830.50000, -4.1718001369
1582/10/25,12:00:00, 2299171.00000,       2299171, -100829.50000, -4.1717727584
1582/10/26,12:00:00, 2299172.00000,       2299172, -100828.50000, -4.1717453799
1582/10/27,12:00:00, 2299173.00000,       2299173, -100827.50000, -4.1717180014
1582/10/28,12:00:00, 2299174.00000,       2299174, -100826.50000, -4.1716906229
1582/10/29,12:00:00, 2299175.00000,       2299175, -100825.50000, -4.1716632444
1582/10/30,12:00:00, 2299176.00000,       2299176, -100824.50000, -4.1716358658
1582/10/31,12:00:00, 2299177.00000,       2299177, -100823.50000, -4.1716084873
